[0.015s] Invoking command in '/home/dpkings/Multi-map/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dpkings/eyrc-24-25-logistic-cobot/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/dpkings/Multi-map/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dpkings/Multi-map/install/openslam_gmapping
[0.034s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.271s] -- Configuring done
[0.284s] -- Generating done
[0.286s] -- Build files have been written to: /home/dpkings/Multi-map/build/openslam_gmapping
[0.290s] Invoked command in '/home/dpkings/Multi-map/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dpkings/eyrc-24-25-logistic-cobot/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/dpkings/Multi-map/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dpkings/Multi-map/install/openslam_gmapping
[0.292s] Invoking command in '/home/dpkings/Multi-map/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dpkings/eyrc-24-25-logistic-cobot/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/dpkings/Multi-map/build/openslam_gmapping -- -j8 -l8
[0.333s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[0.333s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[0.347s] [ 13%] Built target utils
[0.347s] [ 27%] Built target sensor_base
[0.360s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[0.360s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[0.373s] [ 40%] Built target sensor_odometry
[0.374s] [ 54%] Built target sensor_range
[0.387s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[0.403s] [ 77%] Built target scanmatcher
[0.416s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[0.431s] [100%] Built target gridfastslam
[0.444s] Invoked command in '/home/dpkings/Multi-map/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dpkings/eyrc-24-25-logistic-cobot/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/dpkings/Multi-map/build/openslam_gmapping -- -j8 -l8
[0.487s] Invoking command in '/home/dpkings/Multi-map/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dpkings/eyrc-24-25-logistic-cobot/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/dpkings/Multi-map/build/openslam_gmapping
[0.495s] -- Install configuration: ""
[0.496s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/lib/libgridfastslam.a
[0.496s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/lib/libscanmatcher.a
[0.497s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/lib/libsensor_base.a
[0.497s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.497s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.497s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.497s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.497s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/lib/libsensor_odometry.a
[0.498s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/lib/libsensor_range.a
[0.498s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/lib/libutils.a
[0.498s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.498s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.498s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.498s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.499s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.499s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.499s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.499s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/grid/map.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.500s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.501s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/utils/point.h
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.502s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.503s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.503s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.503s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.503s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.503s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.503s] -- Symlinking: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.513s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.513s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.514s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.514s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.514s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.514s] -- Up-to-date symlink: /home/dpkings/Multi-map/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.516s] Invoked command in '/home/dpkings/Multi-map/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dpkings/eyrc-24-25-logistic-cobot/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/dpkings/Multi-map/build/openslam_gmapping
